Time,bandwidth,delay
0,23.94,10
100,32.94,10
200,43.4466666666667,10
300,41.3777777777778,10
400,36.48,10
500,32.585,10
600,41.6733333333333,10
700,45.8620689655172,10
800,44.384,10
900,47.88,10
1000,34.58,10
1100,29.4646153846154,10
1200,31.34,10
1300,33.25,10
1400,34.314,10
1500,42.4138461538462,10
,41.428085106383,10
,38.114,10
,34.7431901840491,10
,30.0356857523302,10
,31.2013333333333,10
,39.8321428571429,10
,36.0449275362319,10
,31.5681935483871,10
,37.8725609756098,10
,37.6782954545455,10
,30.1043669724771,10
,19.7674509803922,10
,15.7626923076923,10
,37.6617073170732,10
,40.9210101010101,10
,36.1564471669219,10
,19.0647868852459,10
,23.6886614173228,10
,24.9992920353982,10
,42.0960465116279,10
,34.9325301204819,10
,32.7888621151272,10
,26.77632,10
,32.3372549019608,10
,41.4920446096654,10
,39.8849149338374,10
,41.7186581469649,10
,31.6800622083981,10
,30.8038591117917,10
,29.935145631068,10
,30.813358778626,10
,40.3300598802395,10
,39.7705309734513,10
,31.4947209653092,10
,30.5326274509804,10
,26.4366666666667,10
,31.6825572979493,10
,36.6430936819172,10
,36.6420749279539,10
,31.8602247191011,10
,37.2847058823529,10
,27.1885957446809,10
,34.3784249628529,10
,45.010612244898,10
,39.1360553633218,10
,43.9535420098847,10
,36.7138461538462,10
,45.3796,10
,46.1125289256198,10
,43.3079365079365,10
,42.0791836734694,10
,32.6508850726552,10
,42.3326495726496,10
,44.0606705202312,10
,43.3153883495146,10
,51.1771863117871,10
,35.5198666666667,10
,16.3436763412489,10
,12.1102953586498,10
,22.5366004415011,10
,23.2113659605551,10
,30.309014084507,10
,33.4819934994583,10
,34.7896195652174,10
,27.7446721311475,10
,32.3164849833148,10
,29.8675096774194,10
,19.5832,10
,21.690294627383,10
,30.6757595628415,10
,36.5297382198953,10
,30.7640045506257,10
,36.0254901960784,10
,39.9985185185185,10
,48.4851612903226,10
,27.6159429477021,10
,26.6476417910448,10
,43.7786413902054,10
,30.3258219178082,10
,31.3412977099237,10
,33.8328743169399,10
,37.3402827521206,10
,39.723768115942,10
,28.6391042204996,10
,16.6595815899582,10
,20.1794271164863,10
,21.2138102643857,10
,34.1125247524752,10
,25.6846524432209,10
,18.2634749034749,10
,16.5171761055081,10
,27.8272272727273,10
,24.8097978596908,10
,26.7560533333333,10
,19.0906560636183,10
,24.3947209920283,10
,22.2209942196532,10
,19.5719342208301,10
,18.9677834525026,10
,17.4648226527571,10
,11.9916875237012,10
,16.7242760690173,10
,11.2922213681783,10
,17.3453822249845,10
,15.0428527449974,10
,16.7793430263866,10
,17.6710536044362,10
,26.6633962264151,10
,16.552245681382,10
,15.3490331366319,10
,12.7777614678899,10
,13.5697379415116,10
,16.7713691507799,10
,12.5405525933107,10
,11.4193541611972,10
,11.7257641921397,10
,15.0189578163772,10
,17.4397667115298,10
,14.4374002280502,10
,17.7551401869159,10
,30.275888093689,10
,19.6543559017376,10
,25.2050103234687,10
,25.1422699798522,10
,13.6640510948905,10
,29.4948314606742,10
,18.0701996762008,10
,45.0771631205674,10
,14.4631066887783,10
,24.3833333333333,10
,18.2357777777778,10
,16.9671269487751,10
,28.871922705314,10
,15.1531964809384,10
,34.2359290873276,10
,19.533487544484,10
,14.8182211019085,10
,17.8597193500739,10
,13.5163013326081,10
,15.2018536585366,10
,14.0653256389118,10
,9.69306711979609,10
,18.2059221658206,10
,14.5303745318352,10
,14.4854252873563,10
,19.3696471639125,10
,29.1292207792208,10
,14.8717509727626,10
,13.9289875546586,10
,22.917622915776,10
,18.096862563628,10
,11.3281005173688,10
,11.8473758865248,10
,22.1238620689655,10
,28.0151957295374,10
,14.6606312197896,10
,17.6207230430682,10
,10.9136396866841,10
,15.0856197074673,10
,10.9386454545455,10
,10.5581053878034,10
,12.7570276008493,10
,13.7350216325353,10
,15.9877685950413,10
,16.5105655836342,10
,18.3895796178344,10
,21.4178902953587,10
,15.4711533586819,10
,11.4643110348771,10
,14.4729638554217,10
,16.2648128342246,10
,16.8981464118283,10
,25.2598011928429,10
,20.7564893617021,10
,19.9435570934256,10
,18.5946867565424,10
,15.4772666168783,10
,20.0574037735849,10
,14.3897617217525,10
,12.8794295028525,10
,15.8518107156824,10
,11.6076418214195,10
,8.25395905511811,10
,13.0236573511543,10
,12.0175245986535,10
,8.1944384057971,10
,11.2898514361175,10
,14.9532111745269,10
,13.0035637663886,10
,15.6819139525533,10
,12.4703350585672,10
,11.450195575505,10
,13.9463109213803,10
,10.422630480167,10
,14.5272442915233,10
,13.9286164422802,10
,15.4070424242424,10
,10.5272738772929,10
,10.8431542999069,10
,10.9256601389766,10
,14.4614932126697,10
,10.9693760539629,10
,16.4150759878419,10
,13.4541390728477,10
,15.2432490272374,10
,14.8945371219065,10
,16.1616866537718,10
,20.8451021846371,10
,16.8804692082111,10
,19.7450393700787,10
,22.4011457800511,10
,15.6385185185185,10
,18.7013289849164,10
,20.8251968503937,10
,17.7148885586924,10
,14.7828641671789,10
,24.0912,10
,38.8698673740053,10
,30.1369914263445,10
,33.1285929993137,10
,26.998762641285,10
,16.3646575342466,10
,21.1481694644285,10
,21.3771689497717,10
,17.8576397515528,10
,26.9307591623037,10
,21.040120240481,10
,12.7905164992826,10
,7.29241093620547,10
,14.8313896457766,10
,19.9932520325203,10
,13.3765525598304,10
,19.1005161290323,10
,14.4722275899088,10
,15.7362222222222,10
,18.8497063903282,10
,21.7976216216216,10
,18.6373352643012,10
,19.5533333333333,10
,27.570081300813,10
,31.5492382495948,10
,28.0163636363636,10
,27.8491089108911,10
,20.6703338315894,10
,15.9854545454545,10
,13.0446571659048,10
,14.4786998916576,10
,17.5013712480253,10
,15.8674586338566,10
,15.5148537275873,10
,18.9681974248927,10
,10.3595854308558,10
,11.7424175824176,10
,11.4624448897796,10
,12.9267092846271,10
,19.5005426739023,10
,24.1295047784535,10
,19.3472333469555,10
,19.8548256880734,10
,18.9350797266515,10
,18.9151604278075,10
,16.5032186459489,10
,11.8014446952596,10
,14.5362846975089,10
,14.656592062071,10
,17.5139518900344,10
,19.0519254658385,10
,18.7312779369628,10
,19.4188778877888,10
,23.919137254902,10
,26.1443518518519,10
,16.7599228915663,10
,21.5150962223806,10
,18.9756976744186,10
,20.8218591549296,10
,20.447334643091,10
,22.6931589701676,10
,18.5782,10
,11.022213592233,10
,12.9384989858012,10
,14.6503675344564,10
,15.3761202376791,10
,17.9028332063976,10
,14.5309955156951,10
,11.9665484429066,10
,14.5247414702779,10
,15.3729511093658,10
,20.2652256351915,10
,19.1798040130658,10
,16.8646700507614,10
,12.8533664185277,10
,12.1363348647269,10
,19.2402424242424,10
,28.0522562674095,10
,16.4631525851198,10
,14.0379594689029,10
,21.1194536213469,10
,23.8668284789644,10
,21.3415576323988,10
,26.500202020202,10
,28.766055854973,10
,24.366676300578,10
,21.2173844812554,10
,22.5313440860215,10
,16.6090631808279,10
,34.4257971014493,10
,26.6885071942446,10
,27.1434196891192,10
,33.0692768309535,10
,37.4035245901639,10
,27.9227586206897,10
,25.6445858184228,10
,24.6044856921887,10
,15.7009737827715,10
,16.9850647668394,10
,24.6014054054054,10
,27.2500801282051,10
,28.95676,10
,28.8972727272727,10
,26.8284662576687,10
,25.1008273009307,10
,20.7614814814815,10
,22.456512455516,10
,28.2619908116386,10
,31.3171671388102,10
,25.5931554606901,10
,23.1863670982483,10
,33.3261359570662,10
,32.6303741746148,10
,32.4345537567455,10
,27.7269295302013,10
,30.6879717457114,10
,21.8421350762527,10
,20.4942190812721,10
,26.9632720970537,10
,26.0660149253731,10
,28.7671422162405,10
,27.6217777777778,10
,30.8689950717806,10
,18.7538961553706,10
,25.5769230769231,10
,23.152221180881,10
,23.7798895027624,10
,19.5259365170146,10
,28.7718352059925,10
,22.5078766043684,10
,27.8504342544792,10
,28.2191304347826,10
,23.2535951991271,10
,24.5435803876853,10
,34.5636235708004,10
,27.4223466407011,10
,33.0408805031447,10
,35.4771488178025,10
,29.9670886075949,10
,22.8978773701059,10
,26.819654465593,10
,31.1266666666667,10
,35.0090322580645,10
,37.094191092501,10
,24.8622191496716,10
,35.7477020602219,10
,32.5841965364478,10
,33.557275862069,10
,34.7040816326531,10
,27.8508333333333,10
,29.9947610180012,10
,30.9713451327434,10
,37.0299674872271,10
,33.8794843462247,10
,26.0318295885614,10
,37.1054093836247,10
,31.0439203980099,10
,35.1936409227683,10
,24.707501049979,10
,29.3441142468548,10
,30.8595202646816,10
,26.8950128534704,10
,31.8909000497265,10
,26.993176882662,10
,31.5143558282209,10
,43.2640199750312,10
,42.2910213776722,10
,47.0405259862242,10
,40.4081242807825,10
,39.4526231302444,10
,50.4611320754717,10
,55.4065558562041,10
,47.7357075471698,10
,37.3172532611371,10
,42.1399175014732,10
,38.0020019756338,10
,34.2401498688647,10
,28.9589283564118,10
,31.7080287597364,10
,41.5963845876846,10
,32.5667063197026,10
,33.7526162790698,10
,36.2006963249516,10
,39.803238676367,10
,38.973871961657,10
,29.0340088105727,10
,36.8497604790419,10
,43.3496875,10
,41.2182460910945,10
,40.0447694225177,10
,28.8542372881356,10
,40.8955036691127,10
,36.9030281995662,10
,43.1877202349173,10
,49.1774019607843,10
,47.2178540772532,10
,53.7922724296005,10
,41.5507679535077,10
,42.9526358475264,10
,39.7644585987261,10
,38.0455572900406,10
,38.9411627906977,10
,39.8657510729614,10
,34.8510111495579,10
,54.3346976744186,10
,34.6227902895584,10
,30.7717889447236,10
,21.9882924226254,10
,14.4551616967661,10
,16.5293333333333,10
,24.0640414507772,10
,18.2709948506694,10
,19.3358699960365,10
,19.5440445416584,10
,20.5961560574949,10
,20.5424615982889,10
,16.9988817560572,10
,15.9747543581617,10
,20.8454958760813,10
,16.8927272727273,10
,24.4193091968373,10
,22.8525450901804,10
,27.0278857741682,10
,34.6991044776119,10
,25.494214559387,10
,24.9764577656676,10
,27.7252401129943,10
,21.7381584974805,10
,17.7162883548983,10
,23.7833032164799,10
,19.6598326359833,10
,29.2789149328417,10
,20.2651120597652,10
,13.498085106383,10
,21.5865666041276,10
,33.2188842231554,10
,18.8521586867305,10
,20.6715449101796,10
,27.9015976799367,10
,35.6378742249779,10
,35.3590546151389,10
,32.9727361563518,10
,24.463637013219,10
,21.9194179788718,10
,29.4624817518248,10
,25.9814739517154,10
,21.001856669217,10
,30.236938845234,10
,24.375409219191,10
,27.3325324510053,10
,27.9447232472325,10
,28.7464864864865,10
,42.7730705657979,10
,29.6005141938939,10
,26.0622795698925,10
,29.1527630285152,10
,27.2314875531269,10
,24.1119047619048,10
,24.7848951048951,10
,20.2841091069072,10
,21.5366137908708,10
,21.4221538461538,10
,32.7188235294118,10
,32.9248287555103,10
,33.1077378243059,10
,33.8435421771089,10
,21.6800112644326,10
,30.5339372197309,10
,33.1236675461741,10
,39.0077626527051,10
,21.3828082191781,10
,32.5678228782288,10
,25.8967407010971,10
,21.6525857465599,10
,31.3548656338919,10
,25.0288283908605,10
,22.8018337801609,10
,19.5486923402455,10
,29.1135346358792,10
,34.5265863453815,10
,33.1767230824631,10
,31.1232072617247,10
,24.8671121105043,10
,28.5115151515151,10
,33.6664355362947,10
,36.3694545454545,10
,41.2409016393443,10
,42.4585746709033,10
,32.9369959839357,10
,35.6147744528808,10
,28.5993518229978,10
,28.150071942446,10
,27.8237634408602,10
,33.9485162505888,10
,33.6519161105815,10
,38.5561109110551,10
,44.1287399291009,10
,43.7153437613678,10
,40.4900667451904,10
,37.1155667506297,10
,32.3692702924296,10
,20.9557438016529,10
,23.8549291130894,10
,17.6703933747412,10
,18.7921273516643,10
,24.008262990456,10
,23.0542721016411,10
,24.848382381987,10
,29.6517713320192,10
,31.2800198019802,10
,26.8790648330059,10
,24.4007538091419,10
,31.3850904501472,10
,30.9466019940717,10
,20.8036514522822,10
,21.5051851851852,10
,20.7302772790744,10
,17.7528751753156,10
,15.7327297668038,10
,20.2501353120908,10
,26.5100483091787,10
,19.6119714964371,10
,19.6145400593472,10
,20.3861898211829,10
,20.5467948717949,10
,15.9737878787879,10
,19.9785317850817,10
,20.8990062361698,10
,27.1756065573771,10
,23.2521094439541,10
,29.684224137931,10
,25.9665917602996,10
,17.482563237774,10
,14.3504267328968,10
,16.5420507399577,10
,14.9639287906691,10
,17.8925283018868,10
,18.3770368909055,10
,14.9891739475774,10
,11.269013681846,10
,12.8196400404449,10
,14.4789356632248,10
,15.5408966695132,10
,10.2949622926094,10
,10.8787791741472,10
,29.4461471172962,10
,28.6063938722032,10
,29.127183737912,10
,30.812679245283,10
,28.7371832091016,10
,28.1131634182909,10
,25.412953821656,10
,25.5723975228546,10
,20.7195164075993,10
,27.5308482312666,10
,27.4975710991545,10
,25.7113910186199,10
,29.987060125415,10
,34.1552214546932,10
,31.2471844660194,10
,35.5510291262136,10
,42.84,10
,43.7,10
,28.2651685393258,10
,42.6743594153052,10
,42.6195926680244,10
,29.1318980169972,10
,28.497855799373,10
,29.2775925925926,10
,42.8246766169154,10
,48.633727647868,10
,29.6877314564158,10
,25.4105100182149,10
,21.2288461538462,10
,25.3225801081981,10
,31.3775901132853,10
,30.7564892086331,10
,37.6802562733583,10
,39.4516173120729,10
,32.4750442477876,10
,35.0968720379147,10
,34.3030914826498,10
,41.3352984165652,10
,41.6909659090909,10
,36.0502068965517,10
,28.5041931034483,10
,33.6398904109589,10
,31.0738203957382,10
,35.8503290129611,10
,39.9473590504451,10
,34.8992,10
,37.2809787041232,10
,31.5542683600221,10
,38.2490838709677,10
,38.9509547738693,10
,30.3318855567046,10
,14.7675862068966,10
,6.86314102564103,10
,9.99578533516808,10
,10.4102751556537,10
,11.2714832339025,10
,10.4590760762729,10
,18.4442290748899,10
,20.2669687934804,10
,24.8407879295893,10
,26.7594950690335,10
,25.2706789178152,10
,21.2503483511379,10
,20.2470373746582,10
,32.8569552238806,10
,31.6001145311382,10
,37.2594160583942,10
,41.8969054441261,10
,43.1960375747225,10
,33.5097503671072,10
,40.1386152919928,10
,22.5229203956665,10
,34.2222636484687,10
,30.5152208835341,10
,32.5447490946715,10
,31.7621364985163,10
,36.273588601959,10
,33.5867468069121,10
,27.6049440298507,10
,19.2454474708171,10
,27.5416733067729,10
,30.3557692307692,10
,36.1508125399872,10
,28.4263265306122,10
,34.2351586874664,10
,26.8904044722131,10
,27.4971226415094,10
,24.3535602575897,10
,40.8245436893204,10
,31.8577969230769,10
,34.3723602771363,10
,41.0997142857143,10
,36.0491139240506,10
,39.2358456973294,10
,45.4437003058104,10
,38.2817269952028,10
,30.9317153558052,10
,32.9341988384011,10
,32.1618181818182,10
,39.0020382165605,10
,35.337709118312,10
,31.3410431293882,10
,26.5459624174708,10
,18.1694845360825,10
,19.5422123236823,10
,19.9376812519962,10
,17.6207603767004,10
,18.3164462598928,10
,26.6125117591722,10
,24.2611893014801,10
,27.4520563380282,10
,30.9714486803519,10
,20.9900817438692,10
,18.1373608247423,10
,33.298944,10
,25.1586552406065,10
,41.4459294117647,10
,32.1695445275323,10
,28.7388988476312,10
,30.3047003154574,10
,34.3736329588015,10
,23.4898908296943,10
,26.61331997997,10
,33.0727627302275,10
,29.3024057971014,10
,24.0732897603486,10
,33.4913642052566,10
,35.6494494238156,10
,20.0050392875851,10
,33.7495133149679,10
,37.8448738843617,10
,25.7650305084746,10
,37.2059813084112,10
,29.4784758679086,10
,42.1101639344262,10
,29.4014893617021,10
,31.7445097153186,10
,36.8253361884368,10
,34.1172078265468,10
,35.9196215915415,10
,45.2623342175066,10
,32.0773299535277,10
,30.7645248868778,10
,49.8775775193798,10
,31.2449242424242,10
,42.8522795180723,10
,55.5904181431609,10
,42.1923180428135,10
,40.8797032326444,10
,48.3401421800948,10
,33.4346075388027,10
,43.9255614973262,10
,53.7561711513013,10
,42.0565066109951,10
,28.0577637795276,10
,31.1863393501805,10
,31.7226763636364,10
,32.7534145317094,10
,33.3028661087866,10
,35.4047785234899,10
,40.9720780911063,10
,33.581583300512,10
,31.3253911900066,10
,32.8278382680675,10
,32.9766326530612,10
,25.4479264214047,10
,20.351582236108,10
,37.550460251046,10
,29.5515575890193,10
,31.8935652173913,10
,38.5600575043128,10
,44.1183838383838,10
,47.4267339854844,10
,24.5906849315068,10
,40.6554166666667,10
,37.2977364341085,10
,39.4005563282337,10
,40.4441959013546,10
,43.4595076031861,10
,47.4399728813559,10
,41.6385805084746,10
,35.6008528428094,10
,26.7107726027397,10
,38.2467187079408,10
,41.0978500871586,10
,24.5829253112033,10
,23.1685926741944,10
,42.1251179321486,10
,33.1246660567246,10
,36.0116375545851,10
,39.6433543733093,10
,31.1020173180435,10
,32.879934385893,10
,18.8390301921317,10
,31.4193491644679,10
,34.0895777602937,10
,34.5991563786008,10
,25.8119364534135,10
,24.4642092050209,10
,30.8195720399429,10
,32.674609929078,10
,34.2442151481888,10
,37.1723653395785,10
,44.4497447118891,10
,37.6996838777661,10
