Time,bandwidth,delay
,30.1930283224401,10
,40.1185504529834,10
,34.6225792811839,10
,37.742668579627,10
,18.4444122756225,10
,29.1893338620143,10
,35.5401901863827,10
,38.5538297872341,10
,48.6917486846178,10
,36.957602739726,10
,36.5570054119062,10
,29.5170181818182,10
,33.8317074575295,10
,61.3284032320123,10
,65.5630769230769,10
,63.6117253839205,10
,56.5303078677309,10
,55.4089881494986,10
,42.979914004914,10
,25.9899013806706,10
,26.5345901639344,10
,40.3968432550519,10
,28.6216267942584,10
,15.1495353938185,10
,16.6674705882353,10
,24.2508681036187,10
,20.1508485922426,10
,31.8891869013143,10
,32.335283483977,10
,33.4313279559315,10
,30.3807169459963,10
,40.4410856968588,10
,38.3314746822675,10
,34.8729166666667,10
,26.5555665914221,10
,37.342770242499,10
,43.9521860465116,10
,47.2317117117117,10
,50.3056994818653,10
,50.2284684684685,10
,45.8096776034237,10
,47.5037924151697,10
,40.4471802853437,10
,44.6778448275862,10
,47.2304826802953,10
,53.7275700227101,10
,46.0553122171946,10
,44.7180528846154,10
,52.1957443664573,10
,51.1702084219481,10
,54.0171628054586,10
,50.5927565392354,10
,44.1868717948718,10
,41.5880024942839,10
,28.1679822335025,10
,32.9502255939309,10
,55.425465648855,10
,51.9086654991243,10
,55.0349074074074,10
,38.3418024263432,10
,44.1753354101765,10
,32.3232021709634,10
,28.8596982055465,10
,42.181112195122,10
,42.1632586758553,10
,43.2707493857494,10
,43.8403401109057,10
,53.7481721279116,10
,46.3672320179121,10
,50.4976433121019,10
,14.239071796906,10
,3.87930166463662,10
,3.88612236867991,10
,6.25832061068702,10
,9.54977388470157,10
,9.17361771944216,10
,9.944324107501,10
,42.5853534551231,10
,28.3890962962963,10
,38.8190438247012,10
,40.0399067909454,10
,42.1354189944134,10
,50.7988590604027,10
,52.5869958847737,10
,39.808097323601,10
,29.7615220179564,10
,40.8609090909091,10
,45.7808123791103,10
,38.73625,10
,37.8362467419635,10
,28.2159726962457,10
,38.3083164300203,10
,41.8684,10
,49.108730964467,10
,43.1052861602497,10
,38.9000434593655,10
,27.9771879106439,10
,34.3389970501475,10
,25.7394653872515,10
,40.945630810093,10
,38.9216779026217,10
,19.0700597701149,10
,30.538673660547,10
,24.1359375,10
,25.936442516269,10
,21.7768006700168,10
,27.7933752620545,10
,25.1188799138395,10
,37.1490598290598,10
,36.0185243055556,10
,42.9433043478261,10
,36.568307410796,10
,23.7099919935949,10
,30.199641523525,10
,35.7099633162142,10
,27.4775257731959,10
,28.7335901926445,10
,28.8641788743254,10
,38.345785440613,10
,18.3889532293987,10
,28.0663781749765,10
,41.7540659340659,10
,31.9274457662701,10
,34.5056400196175,10
,34.2699792617171,10
,32.0677777777778,10
,29.1159166666667,10
,41.631967545639,10
,27.3220815450644,10
,31.3143384615385,10
,38.8508120649652,10
,39.3268508287293,10
,41.1403547497044,10
,39.3411502347418,10
,29.1165027903269,10
,31.8286830423202,10
,19.9879843846312,10
,23.459812173913,10
,21.1610598951145,10
,27.0662422488632,10
,26.7167727901918,10
,29.3526264017313,10
,14.8176687116564,10
,31.4902183406114,10
,33.1107418397626,10
,26.430113735783,10
,24.3425993985967,10
,26.2619023569024,10
,19.3893484042553,10
,20.1457710280374,10
,22.378501677227,10
,33.2174303924857,10
,19.6897741273101,10
,32.597490608565,10
,27.7165691699605,10
,36.1,10
,29.5345278875714,10
,33.2835691432634,10
,21.1506060606061,10
,19.361049011178,10
,16.137139101862,10
,20.3907331378299,10
,16.72268259571,10
,13.4622844036697,10
,21.2390684133916,10
,19.8921739130435,10
,18.7133638543711,10
,15.4569871794872,10
,17.0560311284047,10
,20.8081057692308,10
,18.61321861058,10
,17.9834731580091,10
,15.4199682161303,10
,14.8184166666667,10
,19.0842624877571,10
,21.5766207335171,10
,20.3910016734401,10
,17.4699491353001,10
,12.8348263002944,10
,15.0728039800995,10
,11.8890157716111,10
,14.7749862258953,10
,18.0030579335059,10
,13.5064937138296,10
,14.9173654618474,10
,17.2802125919869,10
,19.3870576735093,10
,20.6649087221095,10
,19.9367927318825,10
,18.68234375,10
,21.4286835008581,10
,18.5283417085427,10
,13.0945590778098,10
,23.7555397951143,10
,16.9826762402089,10
,22.2581763527054,10
,12.3016993464052,10
,15.9241698389458,10
,22.8103542234332,10
,25.1978581363004,10
,25.2436923076923,10
,16.4544438801422,10
,17.7081303602058,10
,20.4050578512397,10
,14.4976083641908,10
,19.9376878363832,10
,21.24542,10
,25.102402358143,10
,21.8603239696535,10
,20.2210895562052,10
,19.4097964120137,10
,19.8116925496363,10
,20.8292953285827,10
,21.8180143884892,10
,26.038841778697,10
,20.9414191660571,10
,21.9296404900582,10
,20.616937906299,10
,23.5726611135467,10
,28.6243564766839,10
,25.3621052631579,10
,21.7090892975848,10
,28.0981795968235,10
,26.8761475922452,10
,31.2350151640474,10
,39.7051448040886,10
,32.2504108264862,10
,30.4666705916986,10
,24.5314084507042,10
,25.8104368641532,10
,32.9586395286556,10
,33.2322872032426,10
,26.9155289421158,10
,28.9567342995169,10
,30.7984328358209,10
,28.4611426897158,10
,26.4595776772247,10
,32.5907197827071,10
,29.1151079136691,10
,28.8778378378378,10
,31.4469800443459,10
,33.1296751677852,10
,23.8229748603352,10
,23.5110351600864,10
,29.2047477744807,10
,32.4475210477081,10
,27.9436964769648,10
,33.6486732186732,10
,24.6136025088201,10
,28.2171202844164,10
,34.3464052810562,10
,28.0491846921797,10
,19.5940042826552,10
,24.1155223880597,10
,23.7302375723697,10
,26.9167316772737,10
,31.1577686435702,10
,23.5902725366876,10
,25.332976022567,10
,32.8531620346093,10
,27.1903768115942,10
,29.6273820981713,10
,36.2154939133905,10
,23.9527529649256,10
,32.0562768869769,10
,31.2711936127745,10
,29.4042220083414,10
,26.7469538773441,10
,25.9837424547284,10
,21.9551644279759,10
,29.6770731707317,10
,28.8620555555556,10
,27.5111085043988,10
,20.7511541501976,10
,32.5895165801039,10
,28.6215784134713,10
,23.0748389662028,10
,25.3662414667447,10
,32.7298435619735,10
,29.9047503045067,10
,28.7416007866273,10
,24.5315215235072,10
,25.0521529015647,10
,29.5767903162827,10
,27.3774454545455,10
,30.0725739061884,10
,26.461894830264,10
,28.1805899548233,10
,26.9645134997453,10
,22.4275546719682,10
,27.744868957484,10
,34.5493371757925,10
,27.058134929772,10
,24.0257336726039,10
,22.5837903563941,10
,23.3580971524288,10
,21.6556755179457,10
,16.922791846819,10
,19.3104680851064,10
,17.1259216255443,10
,19.5861474406074,10
,20.1993038516405,10
,21.4356743002545,10
,22.9485702564103,10
,27.1848059259259,10
,22.2248404360753,10
,17.7400158667196,10
,19.8082343368592,10
,19.8572693726937,10
,15.3045742492801,10
,19.1370762544449,10
,20.2754569295945,10
,24.403281613654,10
,24.5442725220603,10
,26.8342598781207,10
,24.2383670233849,10
,21.7552069716776,10
,26.6808008284432,10
,34.1221723858417,10
,31.0562590263219,10
,26.0988506953556,10
,30.8893542319749,10
,39.4943763772587,10
,27.4800861862581,10
,23.8793553459119,10
,30.3771857410882,10
,28.1144602048857,10
,34.5807106598985,10
,36.2323595505618,10
,31.3865582655827,10
,37.3327552190869,10
,43.4112420886076,10
,43.3217958412098,10
,39.2959701492537,10
,31.4535,10
,23.4139158061954,10
,47.8962371920645,10
,41.2231794871795,10
,42.3736305732484,10
,42.9447045582442,10
,47.171804330393,10
,46.3014522668633,10
,40.4238153846154,10
,34.9011430503889,10
,29.8178366445916,10
,38.1694682675815,10
,41.5755332725615,10
,37.883326590245,10
,38.846959543311,10
,30.9730879185432,10
,33.6043162055336,10
,36.8437067773167,10
,42.0675007898894,10
,33.2446340057637,10
,29.2534643734644,10
,37.9888689991863,10
,43.5387905673593,10
,43.548221574344,10
,43.0249763779528,10
,41.7376305580424,10
,32.3746428571429,10
,31.9297794117647,10
,40.0142496210207,10
,37.8576610169492,10
,44.3187619830184,10
,41.3684958677686,10
,34.5789200162404,10
,39.3094172327494,10
,38.2563420427553,10
,34.9334151580239,10
,35.1669109947644,10
,36.6685925925926,10
,38.3622638735759,10
,30.9085239491691,10
,28.8161053431248,10
,36.7646654929578,10
,41.5552252252252,10
,48.7137714863499,10
,43.9203099361896,10
,43.2133762649494,10
,39.9198068021735,10
,39.6557416750757,10
,38.8325431324221,10
,31.7290528414756,10
,29.9197305863708,10
,30.3052337981952,10
,29.5656031128405,10
,28.6108399498537,10
,29.9339975399754,10
,30.7083274021352,10
,28.1003211561622,10
,26.6244085378017,10
,27.8689701839712,10
,30.5793514811849,10
,38.3241154228856,10
,34.0203059805285,10
,33.0022549019608,10
,28.0537732656514,10
,30.6697942386831,10
,29.466895475819,10
,30.1481694915254,10
,39.8424571428571,10
,36.7289082969432,10
,37.031308611707,10
,36.6581745873931,10
,31.857424034503,10
,32.0604136300965,10
,33.7202139991083,10
,23.8739503386005,10
,26.7493933547696,10
,31.9636811495039,10
,40.7069853409815,10
,32.7782147024504,10
,35.2428729281768,10
,32.08353506244,10
,29.534784081287,10
,19.2595920712439,10
,20.7383149872989,10
,17.217530380243,10
,16.689868498528,10
,14.4713417823376,10
,17.98711797308,10
,19.7747777777778,10
,23.675064,10
,20.0158208955224,10
,24.0158495049505,10
,22.490978978979,10
,18.2869645732689,10
,12.5366092550322,10
,14.0188265524625,10
,10.6751964715317,10
,12.8983383869012,10
,12.4151929530201,10
,9.94810205351587,10
,10.655350370981,10
,11.4554356514788,10
,14.8171770532398,10
,13.579020979021,10
,9.41248,10
,8.52111012695601,10
,9.44018163471241,10
,12.5163880196692,10
,13.6795430861723,10
,15.0223434739941,10
,11.9734394270937,10
,9.52066442554875,10
,12.1434782608696,10
,18.1002048340844,10
,15.7535802469136,10
,19.7090792377131,10
,19.6279776625449,10
,5.0110101010101,10
,13.2744454148472,10
,23.6913008130081,10
,27.2221813403417,10
,35.6566666666667,10
,20.4859701492537,10
,36.0634996276992,10
,27.4679342723005,10
,23.9433208489388,10
,20.9754198473282,10
,29.8968366464996,10
,34.6419805825243,10
,23.0577227722772,10
,27.3399429386591,10
,22.5823328380386,10
,18.9701196581197,10
,13.7201182432432,10
,11.7795052083333,10
,18.4073924050633,10
,19.4985321100917,10
,13.0121212121212,10
,15.0688552188552,10
,12.7976585365854,10
,11.9179992955266,10
,15.6583856502242,10
,14.5704933078394,10
,11.8422598870056,10
,16.7939042089985,10
,14.1435329887504,10
,15.8030414967618,10
,15.3536146999713,10
,16.4439139167862,10
,17.9101142263759,10
,18.071308411215,10
,19.5086681715576,10
,18.8637321156773,10
,25.8678706624606,10
,15.0333192745677,10
,16.9202524455664,10
,30.713025,10
,15.4011910994764,10
,20.9582008530438,10
,36.4461875427789,10
,23.8688604651163,10
,19.0045959318307,10
,30.9822908011869,10
,16.5914757103575,10
,14.4594585519412,10
,22.8195889070147,10
,29.8181818181818,10
,31.1769097651421,10
,24.7220911752405,10
,19.6439669421488,10
,57.0357749712974,10
,52.6807171314741,10
,43.8985806451613,10
,43.8242361623616,10
,38.0949276466108,10
,30.1803569372481,10
,28.5729801324503,10
,23.3708837209302,10
,26.023314415437,10
,43.3263932702419,10
,26.3651894783772,10
,13.5479132473623,10
,15.9244194756554,10
,14.5385509921551,10
,10.2036319118547,10
,12.7964191370707,10
,10.7745618789521,10
,10.4872255673923,10
,11.7717692472657,10
,10.3124299835255,10
,10.5446288209607,10
,9.95227972027972,10
,9.95808972503618,10
,11.7142042509072,10
,18.2294736842105,10
,19.1112522045855,10
,12.600892494929,10
,12.4077381187143,10
,17.3231714360725,10
,14.5114548591144,10
,12.2714212548015,10
,13.5631341821743,10
,18.4509488619568,10
,10.5955741127349,10
,4.65022346368715,10
,4.5484223706177,10
,5.95063829787234,10
,6.93528223410576,10
,6.23720308912545,10
,5.82148839055368,10
,16.1609521935865,10
,23.97192,10
,18.4974439102564,10
,17.5605040362276,10
,15.4657108530236,10
,16.7577249224405,10
,21.708253968254,10
,16.1688549618321,10
,24.6552444444444,10
,26.4982876142976,10
,22.7426763990268,10
,15.1886,10
,22.6598581560284,10
,31.9284916201117,10
,17.48983465133,10
,18.0909803921569,10
,14.8152985476062,10
,14.3645081184336,10
,26.0253086419753,10
,9.97558487247142,10
,9.0055421686747,10
,8.57562949640288,10
,6.37255913978495,10
,7.90558558558559,10
,9.83891891891892,10
,21.1830114787306,10
,35.9315675675676,10
,36.6261538461538,10
,30.2491457286432,10
,31.89375,10
,24.3882634730539,10
,31.3406896551724,10
,17.8290733279613,10
,20.8131268436578,10
,27.4099104477612,10
,27.2369942196532,10
,31.7008588957055,10
,19.1773165895572,10
,20.6901396529835,10
,17.9145939806928,10
,21.6083950617284,10
,14.1452336448598,10
,17.8459259259259,10
,15.1639655172414,10
,12.0386671548883,10
,9.43213142375737,10
,13.07826710487,10
,17.5078979907264,10
,22.0771143174251,10
,19.521298129813,10
,19.4764393939394,10
,19.2426568941823,10
,15.4252717948718,10
,17.2355555555556,10
,25.7257189811011,10
,30.5767088607595,10
,26.1801612903226,10
,14.7311365494685,10
,11.0852985658409,10
,12.3243455768236,10
,10.1605065176909,10
,10.2339479905437,10
,15.7554938601175,10
,13.9308459214502,10
,26.2351093439364,10
,20.9990067008277,10
,18.1579442231076,10
,22.0507146329606,10
,20.048,10
,29.2759706470981,10
,17.3527753303965,10
,25.9955635707845,10
,24.8131876484561,10
,26.4552380952381,10
,29.2468965517241,10
,23.3082926829268,10
,25.8515221346271,10
,42.5897206703911,10
,25.2551948051948,10
,23.3841015625,10
,29.4227944572748,10
,24.4004053506283,10
,19.7966756032172,10
,22.5205381165919,10
,27.8802559055118,10
,31.3675236020334,10
,31.2890666666667,10
,32.5312107161257,10
,31.9619172685489,10
,24.9006029506094,10
,26.970990237099,10
,37.9952261306533,10
,37.731720747296,10
,38.2543076923077,10
,29.686266786034,10
,33.1779849211789,10
,28.8993630573248,10
,45.4294334069169,10
,40.9912820512821,10
,33.4515151515152,10
,31.2763963963964,10
,31.408862745098,10
,34.4382617692706,10
,46.3084463894967,10
,37.0640557006092,10
,35.3228035320088,10
,48.8911932418163,10
,47.4232323232323,10
,38.8525479814692,10
,28.1502312673451,10
,23.1462822912767,10
,36.1026988636364,10
,38.9380137414116,10
,24.1609041769042,10
,23.5475979112272,10
,15.5706960110041,10
,31.9794557823129,10
,22.5377419354839,10
,22.0203651395108,10
,16.4273588134626,10
,23.6386515092121,10
,17.1228326180258,10
,18.1480955829109,10
,15.2171171171171,10
,21.9171934798016,10
,16.3224657534247,10
,23.1927648578811,10
,16.0269672131148,10
,21.2105376344086,10
,22.6783155946321,10
,22.2482191780822,10
,24.3192775665399,10
,25.9503008849558,10
,25.7116508538899,10
,24.2759346884372,10
,26.8824988844266,10
,25.8989147286822,10
,27.4240784313726,10
,27.3583909668313,10
,27.3284647302905,10
,26.944736,10
,24.2428596646072,10
,19.5075484833416,10
,24.6245250431779,10
,21.5927915869981,10
,20.59516798792,10
,19.4787562380038,10
,13.0827811479235,10
,14.4661948529412,10
,15.3166156787763,10
,15.68032,10
,13.640833568009,10
,15.4557083333333,10
,15.6684335378323,10
,18.33511279981,10
,14.8086974358974,10
,13.8617731958763,10
,15.7277777777778,10
,15.8504935937828,10
,14.8076181734741,10
,15.150687727825,10
,16.2753846153846,10
,25.3464634146341,10
,19.3529640787949,10
,20.3119168900804,10
,29.0293224932249,10
,47.1377816291161,10
,40.9254198473282,10
,27.2555807365439,10
,25.419746835443,10
,16.6886859688196,10
,17.4395550210463,10
,16.1868217054264,10
,10.599798488665,10
,14.4614491180461,10
,14.2299926704129,10
,14.1304753028891,10
,13.793153806318,10
,15.1800070150824,10
,19.1664902723735,10
,19.5855882352941,10
,20.4286046511628,10
,19.204979253112,10
,17.9216833667335,10
,18.3982711198428,10
,16.4245370776656,10
,13.6850223832871,10
,15.5536111111111,10
,13.7011372064277,10
,14.3575315439321,10
,17.4956418832004,10
,19.0009689757756,10
,22.2619283746556,10
,17.8637397484964,10
,15.5717554240631,10
,13.6162110311751,10
,16.4768260776324,10
,15.1675034482759,10
,15.1732682926829,10
,17.0976699029126,10
,15.889274129221,10
,18.8012925969448,10
,17.4914874613535,10
,15.2543099598035,10
,16.268739714162,10
,16.4428003457217,10
,14.2727044025157,10
,17.6305746573696,10
,14.1393574297189,10
,16.4743942446043,10
,15.62490801372,10
,16.5176705490849,10
,19.4391556728232,10
,17.6768740955138,10
,21.9323109540636,10
,20.3559712230216,10
,19.2188589051658,10
,19.7915673981191,10
,20.4923300970874,10
,15.4735825186889,10
,15.4615004519434,10
,13.9829435813573,10
,14.5171451229183,10
,18.1144885383288,10
,15.7565167187876,10
,16.6686486486487,10
,16.9537465388711,10
,15.2692863879283,10
,14.6770111856823,10
,15.1814634146341,10
,14.4702209131075,10
,14.7723171670516,10
,15.7369682614875,10
,15.4379439252336,10
,15.9282346832814,10
,14.705971563981,10
,21.1955794842732,10
,21.2157293868922,10
,20.0346839546191,10
,22.5815441860465,10
