TIME,bandwidth,Lat,,
08:26.3,37.072,,,
08:26.4,39.354,,,
08:26.5,32.138,,,
08:26.6,40.079,,,
08:26.7,32.91,,,
08:26.8,32.799,,,
08:26.9,40.281,,,
08:27.0,40.404,,,
08:27.1,46.93,,,
08:27.2,46.965,,,
08:27.3,37.014,,,
08:27.4,37.417,,,
08:27.5,37.147,,,
08:27.6,35.883,,,
08:27.7,38.68,,,
08:27.8,34.524,,,
08:27.9,33.393,,,
08:28.0,24.07,,,
08:28.1,21.975,,,
08:28.2,37.87,,,
08:28.3,42.14,,,
08:28.4,38.849,,,
08:28.5,52.92,,,
08:28.6,56.434,,,
08:28.7,57.55,,,
08:28.8,57.108,,,
08:28.9,50.995,,,
08:29.0,47.198,,,
08:29.1,28.319,,,
08:29.2,32.185,,,
08:29.3,37.091,,,
08:29.4,46.208,,,
08:29.5,48.393,,,
08:29.6,42.66,,,
08:29.7,46.81,,,
08:29.8,41.751,,,
08:29.9,46.597,,,
08:30.0,43.062,,,
08:30.1,57.029,,,
08:30.2,54.324,,,
08:30.3,49.706,,,
08:30.4,51.638,,,
08:30.5,54.543,,,
08:30.6,46.353,,,
08:30.7,31.645,,,
08:30.8,39.848,,,
08:30.9,52.61,,,
08:31.0,48.909,,,
08:31.1,46.421,,,
08:31.2,37.582,,,
08:31.3,39.934,,,
08:31.4,43.621,,,
08:31.5,60.382,,,
08:31.6,66.792,,,
08:31.7,62.178,,,
08:31.8,67.042,,,
08:31.9,68.329,,,
08:32.0,63.605,,,
08:32.1,66.955,,,
08:32.2,59.361,,,
08:32.3,49.827,,,
08:32.4,52.897,,,
08:32.5,57.275,,,
08:32.6,65.332,,,
08:32.7,72.378,,,
08:32.8,55.591,,,
08:32.9,39.676,,,
08:33.0,38.416,,,
08:33.1,54.816,,,
08:33.2,63.397,,,
08:33.3,52.022,,,
08:33.4,57.306,,,
08:33.5,58.088,,,
08:33.6,56.102,,,
08:33.7,64.456,,,
08:33.8,59.894,,,
08:33.9,67.619,,,
08:34.0,65.182,,,
08:34.1,61.27,,,
08:34.2,58.01,,,
08:34.3,48.711,,,
08:34.4,41.778,,,
08:34.5,48.266,,,
08:34.6,46.798,,,
08:34.7,47.905,,,
08:34.8,65.136,,,
08:34.9,49.154,,,
08:35.0,58.82,,,
08:35.1,44.459,,,
08:35.2,54.113,,,
08:35.3,48.968,,,
08:35.4,45.428,,,
08:35.5,57.238,,,
08:35.6,48.317,,,
08:35.7,51.072,,,
08:35.8,42.939,,,
08:35.9,47.735,,,
08:36.0,57.203,,,
08:36.1,54.283,,,
08:36.2,47.582,,,
08:36.3,52.519,,,
08:36.4,44.394,,,
08:36.5,51.428,,,
08:36.6,45.22,,,
08:36.7,53.063,,,
08:36.8,39.349,,,
08:36.9,29.648,,,
08:37.0,32.303,,,
08:37.1,33.694,,,
08:37.2,36.554,,,
08:37.3,26.369,,,
08:37.4,29.371,,,
08:37.5,23.987,,,
08:37.6,26.317,,,
08:37.7,35.196,,,
08:37.8,31.146,,,
08:37.9,33.038,,,
08:38.0,24.231,,,
08:38.1,34.719,,,
08:38.2,39.547,,,
08:38.3,38.829,,,
08:38.4,38.339,,,
08:38.5,32.76,,,
08:38.6,31.266,,,
08:38.7,29.374,,,
08:38.8,29.206,,,
08:38.9,21.864,,,
08:39.0,34.211,,,
08:39.1,33.315,,,
08:39.2,25.917,,,
08:39.3,33.37,,,
08:39.4,31.345,,,
08:39.5,39.058,,,
08:39.6,34.124,,,
08:39.7,34.912,,,
08:39.8,15.724,,,
08:39.9,18.416,,,
08:40.0,14.993,,,
08:40.1,17.292,,,
08:40.2,19.184,,,
08:40.3,19.905,,,
08:40.4,14.134,,,
08:40.5,14.196,,,
08:40.6,17.428,,,
08:40.7,13.808,,,
08:40.8,13.967,,,
08:40.9,14.502,,,
08:41.0,16.528,,,
08:41.1,15.251,,,
08:41.2,15.466,,,
08:41.3,34.049,,,
08:41.4,26.928,,,
08:41.5,30.614,,,
08:41.6,27.851,,,
08:41.7,25.912,,,
08:41.8,25.277,,,
08:41.9,19.935,,,
08:42.0,16.013,,,
08:42.1,20.506,,,
08:42.2,30.009,,,
08:42.3,29.922,,,
08:42.4,21.066,,,
08:42.5,21.942,,,
08:42.6,17.312,,,
08:42.7,14.708,,,
08:42.8,25.211,,,
08:42.9,22.545,,,
08:43.0,12.46,,,
08:43.1,10.867,,,
08:43.2,12.167,,,
08:43.3,17.586,,,
08:43.4,19.186,,,
08:43.5,15.819,,,
08:43.6,15.209,,,
08:43.7,17.21,,,
08:43.8,14.196,,,
08:43.9,13.737,,,
08:44.0,13.482,,,
08:44.1,17.349,,,
08:44.2,16.021,,,
08:44.3,12.433,,,
08:44.4,9.676,,,
08:44.5,12.799,,,
08:44.6,15.349,,,
08:44.7,14.857,,,
08:44.8,14.077,,,
08:44.9,14.79,,,
08:45.0,15.162,,,
08:45.1,11.06,,,
08:45.2,15.573,,,
08:45.3,11.933,,,
08:45.4,12.137,,,
08:45.5,14.42,,,
08:45.6,16.194,,,
08:45.7,14.748,,,
08:45.8,15.539,,,
08:45.9,16.271,,,
08:46.0,18.743,,,
08:46.1,21.335,,,
08:46.2,19.647,,,
08:46.3,18.483,,,
08:46.4,18.267,,,
08:46.5,18.947,,,
08:46.6,16.774,,,
08:46.7,19.607,,,
08:46.8,21.967,,,
08:46.9,17.504,,,
08:47.0,19.661,,,
08:47.1,19.458,,,
08:47.2,18.696,,,
08:47.3,16.909,,,
08:47.4,26.451,,,
08:47.5,23.291,,,
08:47.6,20.303,,,
08:47.7,24.131,,,
08:47.8,24.275,,,
08:47.9,28.606,,,
08:48.0,26.76,,,
08:48.1,24.548,,,
08:48.2,22.39,,,
08:48.3,23.988,,,
08:48.4,33.869,,,
08:48.5,35.865,,,
08:48.6,39.405,,,
08:48.7,35.301,,,
08:48.8,20.944,,,
08:48.9,24.094,,,
08:49.0,32.075,,,
08:49.1,27.905,,,
08:49.2,23.967,,,
08:49.3,27.502,,,
08:49.4,17.937,,,
08:49.5,27.725,,,
08:49.6,30.537,,,
08:49.7,29.145,,,
08:49.8,19.781,,,
08:49.9,24.871,,,
08:50.0,21.665,,,
08:50.1,23.217,,,
08:50.2,30.114,,,
08:50.3,28.163,,,
08:50.4,25.487,,,
08:50.5,25.201,,,
08:50.6,26.129,,,
08:50.7,22.623,,,
08:50.8,26.412,,,
08:50.9,26.331,,,
08:51.0,23.753,,,
08:51.1,25.061,,,
08:51.2,26.589,,,
08:51.3,24.249,,,
08:51.4,27.169,,,
08:51.5,18.832,,,
08:51.6,24.155,,,
08:51.7,29.322,,,
08:51.8,31.557,,,
08:51.9,24.485,,,
08:52.0,25.95,,,
08:52.1,37.035,,,
08:52.2,30.204,,,
08:52.3,29.832,,,
08:52.4,28.36,,,
08:52.5,19.72,,,
08:52.6,27.566,,,
08:52.7,27.019,,,
08:52.8,27.993,,,
08:52.9,28.524,,,
08:53.0,24.075,,,
08:53.1,27.487,,,
08:53.2,25.208,,,
08:53.3,26.953,,,
08:53.4,24.004,,,
08:53.5,27.041,,,
08:53.6,21.176,,,
08:53.7,25.182,,,
08:53.8,25.974,,,
08:53.9,21.38,,,
08:54.0,29.812,,,
08:54.1,22.648,,,
08:54.2,18.27,,,
08:54.3,20.723,,,
08:54.4,22.338,,,
08:54.5,21.243,,,
08:54.6,23.417,,,
08:54.7,22.569,,,
08:54.8,15.173,,,
08:54.9,17.107,,,
08:55.0,17.854,,,
08:55.1,22.649,,,
08:55.2,17.185,,,
08:55.3,13.627,,,
08:55.4,25.282,,,
08:55.5,20.532,,,
08:55.6,18.118,,,
08:55.7,16.62,,,
08:55.8,18.477,,,
08:55.9,15.726,,,
08:56.0,8.699,,,
08:56.1,3.122,,,
08:56.2,5.79,,,
08:56.3,4.87,,,
08:56.4,4.299,,,
08:56.5,4.448,,,
08:56.6,5.517,,,
08:56.7,8.383,,,
08:56.8,8.122,,,
08:56.9,11.787,,,
08:57.0,12.074,,,
08:57.1,10.364,,,
08:57.2,16.432,,,
08:57.3,51.941,,,
08:57.4,49.206,,,
08:57.5,45,,,
08:57.6,40.937,,,
08:57.7,52.985,,,
08:57.8,52.191,,,
08:57.9,62.713,,,
08:58.0,62.823,,,
08:58.1,63.51,,,
08:58.2,68.964,,,
08:58.3,75.97,,,
08:58.4,71.976,,,
08:58.5,67.991,,,
08:58.6,74.729,,,
08:58.7,68.237,,,
08:58.8,62.669,,,
08:58.9,66.07,,,
08:59.0,54.843,,,
08:59.1,39.013,,,
08:59.2,37.495,,,
08:59.3,26.885,,,
08:59.4,21.63,,,
08:59.5,40.593,,,
08:59.6,46.964,,,
08:59.7,44.949,,,
08:59.8,41.35,,,
08:59.9,35.288,,,
09:00.0,33.941,,,
09:00.1,33.735,,,
09:00.2,29.642,,,
09:00.3,34.746,,,
09:00.4,38.836,,,
09:00.5,35.742,,,
09:00.6,40.518,,,
09:00.7,43.436,,,
09:00.8,46.61,,,
09:00.9,41.289,,,
09:01.0,33.9,,,
09:01.1,30.177,,,
09:01.2,22.985,,,
09:01.3,31.917,,,
09:01.4,30.07,,,
09:01.5,36.452,,,
09:01.6,39.634,,,
09:01.7,37.206,,,
09:01.8,43.606,,,
09:01.9,42.775,,,
09:02.0,43.272,,,
09:02.1,42.438,,,
09:02.2,41.758,,,
09:02.3,38.881,,,
09:02.4,29.049,,,
09:02.5,34.759,,,
09:02.6,34.195,,,
09:02.7,28.885,,,
09:02.8,29.625,,,
09:02.9,28.609,,,
09:03.0,26.584,,,
09:03.1,29.558,,,
09:03.2,30.448,,,
09:03.3,36.994,,,
09:03.4,26.792,,,
09:03.5,24.1,,,
09:03.6,23.656,,,
09:03.7,22.63,,,
09:03.8,19.51,,,
09:03.9,23.989,,,
09:04.0,32.848,,,
09:04.1,27.832,,,
09:04.2,26.047,,,
09:04.3,16.932,,,
09:04.4,18.723,,,
09:04.5,24.314,,,
09:04.6,19.555,,,
09:04.7,19.605,,,
09:04.8,19.947,,,
09:04.9,19.788,,,
09:05.0,31.278,,,
09:05.1,23.872,,,
09:05.2,28.855,,,
09:05.3,29.189,,,
09:05.4,26.492,,,
09:05.5,23.508,,,
09:05.6,25.979,,,
09:05.7,27.351,,,
09:05.8,18.085,,,
09:05.9,22.499,,,
09:06.0,24.269,,,
09:06.1,29.192,,,
09:06.2,28.367,,,
09:06.3,21.808,,,
09:06.4,20.673,,,
09:06.5,27.591,,,
09:06.6,26.466,,,
09:06.7,25.689,,,
09:06.8,23.255,,,
09:06.9,21.961,,,
09:07.0,21.849,,,
09:07.1,19.324,,,
09:07.2,19.049,,,
09:07.3,19.33,,,
09:07.4,15.25,,,
09:07.5,17.032,,,
09:07.6,17.96,,,
09:07.7,17.115,,,
09:07.8,14.101,,,
09:07.9,14.914,,,
09:08.0,11.653,,,
09:08.1,11.895,,,
09:08.2,9.095,,,
09:08.3,9.348,,,
09:08.4,4.756,,,
09:08.5,6.755,,,
09:08.6,8.403,,,
09:08.7,10.043,,,
09:08.8,9.884,,,
09:08.9,10.946,,,
09:09.0,9.172,,,
09:09.1,9.329,,,
09:09.2,10.231,,,
09:09.3,7.123,,,
09:09.4,6.55,,,
09:09.5,6.869,,,
09:09.6,5.328,,,
09:09.7,5.597,,,
09:09.8,5.781,,,
09:09.9,5.162,,,
09:10.0,6.635,,,
09:10.1,9.986,,,
09:10.2,14.685,,,
09:10.3,13.902,,,
09:10.4,13.308,,,
09:10.5,15.946,,,
09:10.6,8.668,,,
09:10.7,14.678,,,
09:10.8,18.36,,,
09:10.9,14.067,,,
09:11.0,28.271,,,
09:11.1,23.36,,,
09:11.2,25.591,,,
09:11.3,26.584,,,
09:11.4,20.898,,,
09:11.5,31.573,,,
09:11.6,29.239,,,
09:11.7,29.28,,,
09:11.8,26.609,,,
09:11.9,19.168,,,
09:12.0,19.816,,,
09:12.1,12.937,,,
09:12.2,21.007,,,
09:12.3,15.63,,,
09:12.4,18.718,,,
09:12.5,11.746,,,
09:12.6,12.942,,,
09:12.7,10.641,,,
09:12.8,15.922,,,
09:12.9,20.098,,,
09:13.0,17.83,,,
09:13.1,20.131,,,
09:13.2,10.888,,,
09:13.3,13.481,,,
09:13.4,13.541,,,
09:13.5,13.201,,,
09:13.6,10.68,,,
09:13.7,15.789,,,
09:13.8,14.724,,,
09:13.9,16.369,,,
09:14.0,18.807,,,
09:14.1,15.55,,,
09:14.2,20.955,,,
09:14.3,17.46,,,
09:14.4,12.486,,,
09:14.5,12.797,,,
09:14.6,31.174,,,
09:14.7,19.803,,,
09:14.8,9.689,,,
09:14.9,26.878,,,
09:15.0,26.086,,,
09:15.1,17.594,,,
09:15.2,11.516,,,
09:15.3,22.741,,,
09:15.4,13.476,,,
09:15.5,26.598,,,
09:15.6,20.685,,,
09:15.7,17.149,,,
09:15.8,31.849,,,
09:15.9,34.312,,,
09:16.0,27.433,,,
09:16.1,15.41,,,
09:16.2,21.062,,,
09:16.3,32.697,,,
09:16.4,48.342,,,
09:16.5,49.899,,,
09:16.6,52.939,,,
09:16.7,48.289,,,
09:16.8,38.383,,,
09:16.9,23.968,,,
09:17.0,20.318,,,
09:17.1,14.248,,,
09:17.2,14.742,,,
09:17.3,13.75,,,
09:17.4,12.694,,,
09:17.5,14.352,,,
09:17.6,13.115,,,
09:17.7,10.225,,,
09:17.8,10.063,,,
09:17.9,11.195,,,
09:18.0,10.664,,,
09:18.1,10.601,,,
09:18.2,12.416,,,
09:18.3,10.155,,,
09:18.4,9.091,,,
09:18.5,10.611,,,
09:18.6,10.976,,,
09:18.7,12.612,,,
09:18.8,13.565,,,
09:18.9,10.776,,,
09:19.0,11.238,,,
09:19.1,13.797,,,
09:19.2,17.623,,,
09:19.3,13.472,,,
09:19.4,15.264,,,
09:19.5,7.771,,,
09:19.6,14.567,,,
09:19.7,14.45,,,
09:19.8,12.841,,,
09:19.9,16.251,,,
09:20.0,18.212,,,
09:20.1,9.419,,,
09:20.2,10.93,,,
09:20.3,13.885,,,
09:20.4,17.67,,,
09:20.5,13.537,,,
09:20.6,15.146,,,
09:20.7,14.072,,,
09:20.8,13.058,,,
09:20.9,18.359,,,
09:21.0,12.908,,,
09:21.1,16.43,,,
09:21.2,18.2,,,
09:21.3,12.318,,,
09:21.4,9.793,,,
09:21.5,17.547,,,
09:21.6,18.986,,,
09:21.7,12.806,,,
09:21.8,17.394,,,
09:21.9,12.443,,,
09:22.0,10.796,,,
09:22.1,12.047,,,
09:22.2,13.917,,,
09:22.3,14.556,,,
09:22.4,11.673,,,
09:22.5,16.826,,,
09:22.6,16.358,,,
09:22.7,18.919,,,
09:22.8,23.395,,,
09:22.9,14.239,,,
09:23.0,14.461,,,
09:23.1,13.126,,,
09:23.2,18.239,,,
09:23.3,20.86,,,
09:23.4,20.18,,,
09:23.5,21.232,,,
09:23.6,12.46,,,
09:23.7,14.155,,,
09:23.8,14.991,,,
09:23.9,14.132,,,
09:24.0,16.71,,,
09:24.1,15.174,,,
09:24.2,13.787,,,
09:24.3,16.452,,,
09:24.4,17.572,,,
09:24.5,16.869,,,
09:24.6,18.555,,,
09:24.7,18.554,,,
09:24.8,19.344,,,
09:24.9,20.546,,,
09:25.0,18.729,,,
09:25.1,18.998,,,
09:25.2,14.316,,,
09:25.3,16.733,,,
09:25.4,15.524,,,
09:25.5,12.889,,,
09:25.6,14.418,,,
09:25.7,13.623,,,
09:25.8,13.817,,,
09:25.9,14.263,,,
09:26.0,12.625,,,
09:26.1,15.682,,,
09:26.2,14.906,,,
09:26.3,16.515,,,
09:26.4,20.32,,,
09:26.5,21.89,,,
09:26.6,19.2,,,
09:26.7,19.081,,,
09:26.8,21.087,,,
09:26.9,25.463,,,
09:27.0,22.538,,,
09:27.1,25.898,,,
09:27.2,25.98,,,
09:27.3,21.659,,,
09:27.4,26.089,,,
09:27.5,18.496,,,
09:27.6,28.874,,,
09:27.7,25.712,,,
09:27.8,23.725,,,
09:27.9,21.066,,,
09:28.0,24.174,,,
09:28.1,22.175,,,
09:28.2,25.028,,,
09:28.3,24.021,,,
09:28.4,22.258,,,
09:28.5,14.48,,,
09:28.6,25.459,,,
09:28.7,25.79,,,
09:28.8,24.317,,,
09:28.9,25.07,,,
09:29.0,28.417,,,
09:29.1,30.73,,,
09:29.2,32.919,,,
09:29.3,28.152,,,
09:29.4,26.189,,,
09:29.5,31.297,,,
09:29.6,28.979,,,
09:29.7,38.972,,,
09:29.8,36.204,,,
09:29.9,38.862,,,
09:30.0,33.416,,,
09:30.1,27.368,,,
09:30.2,27.925,,,
09:30.3,28.779,,,
09:30.4,31.995,,,
09:30.5,39.811,,,
09:30.6,43.911,,,
09:30.7,40.906,,,
09:30.8,39.778,,,
09:30.9,36.543,,,
09:31.0,40.868,,,
09:31.1,38.199,,,
09:31.2,22.724,,,
09:31.3,26.646,,,
09:31.4,23.637,,,
09:31.5,28.553,,,
09:31.6,35.402,,,
09:31.7,34.087,,,
09:31.8,38.976,,,
09:31.9,41.772,,,
09:32.0,40.868,,,
09:32.1,38.914,,,
09:32.2,34.299,,,
09:32.3,22.837,,,
09:32.4,21.17,,,
09:32.5,29.036,,,
09:32.6,23.501,,,
09:32.7,28.773,,,
09:32.8,30.664,,,
09:32.9,27.232,,,
09:33.0,30.455,,,
09:33.1,20.007,,,
09:33.2,13.465,,,
09:33.3,13.756,,,
09:33.4,13.903,,,
09:33.5,13.999,,,
09:33.6,14.856,,,
09:33.7,14.936,,,
09:33.8,14.454,,,
09:33.9,14.527,,,
09:34.0,13.634,,,
09:34.1,14.061,,,
09:34.2,9.337,,,
09:34.3,11.909,,,
09:34.4,11.306,,,
09:34.5,9.647,,,
09:34.6,10.649,,,
09:34.7,13.413,,,
09:34.8,14.247,,,
09:34.9,14.364,,,
09:35.0,15.338,,,
09:35.1,14.294,,,
09:35.2,12.518,,,
09:35.3,12.915,,,
09:35.4,13.074,,,
09:35.5,14.679,,,
